"node" "lat" "long" "cumftime"
0 55.883 12.7146 NA
0 55.8833 -2.11667 NA
0 55.8835 0.484263 NA
0 55.8842 12.5327 NA
0 55.8881 0.627377 NA
0 55.8889 -1.14676 NA
0 55.8925 0.770524 NA
0 55.8925 11.4337 NA
0 55.8925 12.5718 NA
0 55.8927 8.3624 NA
0 55.8954 -1.00351 NA
0 55.8968 0.913703 NA
0 55.8968 8.0863 NA
0 55.9005 11.2909 NA
0 55.9008 1.05691 NA
0 55.9008 7.94309 NA
0 55.9017 -0.86021 NA
0 55.9048 1.20015 NA
0 55.9048 7.79985 NA
0 55.9079 -0.716865 NA
0 55.9083 11.1481 NA
0 55.9085 1.34342 NA
0 55.9085 7.65658 NA
0 55.9117 10.6428 NA
0 55.9121 1.48672 NA
0 55.9121 7.51328 NA
0 55.9122 -2.07667 NA
0 55.9127 10.2566 NA
0 55.9135 10.2542 NA
0 55.9139 -0.573476 NA
0 55.9155 1.63004 NA
0 55.9155 7.36996 NA
0 55.916 11.0052 NA
0 55.9188 1.77338 NA
0 55.9188 7.22662 NA
0 55.9198 -0.430042 NA
0 55.9198 -1.93376 NA
0 55.9219 1.91675 NA
0 55.9219 7.08325 NA
0 55.9223 11.6644 NA
0 55.9235 10.8623 NA
0 55.9248 2.06014 NA
0 55.9248 6.93986 NA
0 55.9254 -0.286566 NA
0 55.927 11.9137 NA
0 55.9272 -1.79079 NA
0 55.9276 2.20355 NA
0 55.9276 6.79645 NA
0 55.9302 2.34699 NA
0 55.9302 6.65301 NA
0 55.9308 10.7193 NA
0 55.9309 -0.143049 NA
0 55.9326 2.49044 NA
0 55.9326 6.50956 NA
0 55.9333 -2.35 NA
0 55.9333 -3.06667 NA
0 55.9344 -1.64777 NA
0 55.9349 2.6339 NA
0 55.9349 6.3661 NA
0 55.9363 0.000508009 NA
0 55.9369 2.77739 NA
0 55.9369 6.22261 NA
0 55.9371 12.4866 NA
0 55.9375 11.8568 NA
0 55.9389 2.92089 NA
0 55.9389 6.07911 NA
0 55.9406 3.0644 NA
0 55.9406 5.9356 NA
0 55.9414 0.144104 NA
0 55.9415 -1.5047 NA
0 55.9422 3.20792 NA
0 55.9422 5.79208 NA
0 55.9426 11.8649 NA
0 55.9436 3.35146 NA
0 55.9436 5.64854 NA
0 55.9449 3.49501 NA
0 55.9449 5.50499 NA
0 55.9458 10.5668 NA
0 55.946 3.63856 NA
0 55.946 5.36144 NA
0 55.9464 0.287738 NA
0 55.9469 3.78212 NA
0 55.9469 5.21788 NA
0 55.9476 3.92569 NA
0 55.9476 5.07431 NA
0 55.9482 4.06926 NA
0 55.9482 4.93074 NA
0 55.9484 -1.36157 NA
0 55.9486 4.21284 NA
0 55.9486 4.78716 NA
0 55.9486 8.493 NA
0 55.9489 4.35642 NA
0 55.9489 4.64358 NA
0 55.949 4.5 NA
0 55.9505 10.4545 NA
0 55.9513 0.431408 NA
0 55.9518 10.29 NA
0 55.9541 12.535 NA
0 55.9552 -1.21839 NA
0 55.9559 0.575114 NA
0 55.9575 12.6432 NA
0 55.9579 -3.19374 NA
0 55.9585 11.8531 NA
0 55.9603 12.1002 NA
0 55.9604 0.718853 NA
0 55.9615 12.5339 NA
0 55.9617 11.8457 NA
0 55.9618 -1.07517 NA
0 55.9625 11.4271 NA
0 55.964 8.3718 NA
0 55.9648 0.862626 NA
0 55.9667 -2.93333 NA
0 55.9669 8.06548 NA
0 55.9682 -0.931891 NA
0 55.9689 1.00643 NA
0 55.9706 -2.2837 NA
0 55.9706 11.2837 NA
0 55.971 7.92166 NA
0 55.9717 11.3684 NA
0 55.9729 1.15026 NA
0 55.9744 -0.78857 NA
0 55.9745 11.3005 NA
0 55.9749 7.77781 NA
0 55.9768 1.29413 NA
0 55.9784 -2.14026 NA
0 55.9784 11.1403 NA
0 55.9786 7.63393 NA
0 55.9804 1.43802 NA
0 55.9805 -0.645203 NA
0 55.9822 7.49003 NA
0 55.9833 -2.48333 NA
0 55.9833 -3.2 NA
0 55.9833 -3.21667 NA
0 55.9839 1.58194 NA
0 55.9856 7.3461 NA
0 55.9861 -1.99677 NA
0 55.9861 10.9968 NA
0 55.9864 -0.501791 NA
0 55.9872 1.72588 NA
0 55.9888 7.20214 NA
0 55.9904 1.86985 NA
0 55.9914 -3.4164 NA
0 55.9919 7.05816 NA
0 55.9922 -0.358337 NA
0 55.9929 12.56 NA
0 55.9934 2.01384 NA
0 55.9936 -1.85322 NA
0 55.9936 10.8532 NA
0 55.9941 -3.07152 NA
0 55.9948 6.91416 NA
0 55.9962 2.15785 NA
0 55.9976 6.77014 NA
0 55.9978 -0.21484 NA
0 55.9988 -3.36572 NA
0 55.9989 2.30188 NA
0 56 -3.38333 NA
0 56.0001 6.6261 NA
0 56.0009 -1.70962 NA
0 56.0009 10.7096 NA
0 56.0013 2.44593 NA
0 56.0022 8.1283 NA
0 56.0025 6.48204 NA
0 56.0029 -2.92843 NA
0 56.0029 11.9284 NA
0 56.0032 -0.0713025 NA
0 56.0037 2.59 NA
0 56.0048 6.33796 NA
0 56.0058 2.73409 NA
0 56.0059 12.7183 NA
0 56.0068 6.19387 NA
0 56.0077 12.5851 NA
0 56.0078 2.87819 NA
0 56.0081 -1.56596 NA
0 56.0081 10.566 NA
0 56.0084 0.0722745 NA
0 56.0087 6.04976 NA
0 56.0096 3.0223 NA
0 56.0104 5.90564 NA
0 56.0112 3.16643 NA
0 56.0115 11.7853 NA
0 56.012 5.7615 NA
0 56.0126 12.0257 NA
0 56.0127 3.31057 NA
0 56.0134 5.61736 NA
0 56.0135 0.21589 NA
0 56.014 3.45472 NA
0 56.0146 5.4732 NA
0 56.0151 -1.42225 NA
0 56.0151 10.4222 NA
0 56.0152 3.59888 NA
0 56.0157 5.32904 NA
0 56.0161 3.74304 NA
0 56.0166 5.18487 NA
0 56.0169 3.88722 NA
0 56.0173 5.04069 NA
0 56.0176 4.0314 NA
0 56.0178 4.89651 NA
0 56.018 4.17558 NA
0 56.0182 4.75233 NA
0 56.0183 4.31977 NA
0 56.0184 0.359543 NA
0 56.0184 4.46395 NA
0 56.0184 4.60814 NA
0 56.0194 -3.44948 NA
0 56.0199 11.642 NA
0 56.022 -1.27849 NA
0 56.0232 0.503231 NA
0 56.0239 10.2607 NA
0 56.0243 -3.40009 NA
0 56.0245 8.1208 NA
0 56.0277 0.646954 NA
0 56.0281 -2.49876 NA
0 56.0281 11.4988 NA
0 56.0286 -1.13467 NA
0 56.0319 -3.57184 NA
0 56.0322 0.790711 NA
0 56.0333 -3.5 NA
0 56.0333 -3.68333 NA
0 56.0335 12.6133 NA
0 56.0343 12.6161 NA
0 56.0351 -0.990812 NA
0 56.0362 -2.35541 NA
0 56.0362 11.3554 NA
0 56.0364 0.934499 NA
0 56.0371 10.0163 NA
0 56.0375 9.78126 NA
0 56.0385 7.99359 NA
0 56.0402 9.92904 NA
0 56.0405 1.07832 NA
0 56.0415 -0.846902 NA
0 56.0424 7.84976 NA
0 56.0439 12.6888 NA
0 56.0441 -2.21201 NA
0 56.0441 11.212 NA
0 56.0444 1.22217 NA
0 56.0463 7.7059 NA
0 56.0477 -0.702947 NA
0 56.0477 -3.30699 NA
0 56.0481 1.36605 NA
0 56.0499 7.562 NA
0 56.05 -2.71667 NA
0 56.0517 1.50995 NA
0 56.0519 -2.06854 NA
0 56.0519 11.0685 NA
0 56.0519 8.3114 NA
0 56.0534 7.41809 NA
0 56.0537 -0.558945 NA
0 56.0537 8.1197 NA
0 56.0549 -3.23825 NA
0 56.0551 1.65388 NA
0 56.0567 7.27414 NA
0 56.0571 -3.23557 NA
0 56.0583 1.79784 NA
0 56.0594 -3.14306 NA
0 56.0595 -0.4149 NA
0 56.0595 -1.92502 NA
0 56.0595 10.925 NA
0 56.0599 7.13017 NA
0 56.0614 1.94182 NA
0 56.0622 8.1412 NA
0 56.0629 6.98618 NA
0 56.0643 2.08582 NA
0 56.0652 -0.270811 NA
0 56.0657 6.84217 NA
0 56.0667 -3.16667 NA
0 56.0667 -3.21667 NA
0 56.0667 -3.7 NA
0 56.0669 -1.78145 NA
0 56.0669 10.7814 NA
0 56.067 2.22984 NA
0 56.0682 -3 NA
0 56.0682 12 NA
0 56.0684 6.69814 NA
0 56.0696 2.37389 NA
0 56.0707 -0.126681 NA
0 56.0708 6.55409 NA
0 56.072 2.51795 NA
0 56.0731 6.41002 NA
0 56.0742 -1.63782 NA
0 56.0742 10.6378 NA
0 56.0742 2.66203 NA
0 56.075 12.5407 NA
0 56.0753 6.26593 NA
0 56.076 0.0174891 NA
0 56.0763 2.80612 NA
0 56.0769 -2.85687 NA
0 56.0769 11.8569 NA
0 56.0773 6.12183 NA
0 56.0782 2.95023 NA
0 56.0791 5.97771 NA
0 56.0799 3.09435 NA
0 56.0807 5.83358 NA
0 56.0811 0.161699 NA
0 56.0812 -1.49413 NA
0 56.0812 10.4941 NA
0 56.0815 3.23849 NA
0 56.0822 5.68944 NA
0 56.0829 3.38263 NA
0 56.0835 5.54529 NA
0 56.0841 3.52679 NA
0 56.0846 5.40113 NA
0 56.0851 3.67095 NA
0 56.0854 -2.71368 NA
0 56.0854 11.7137 NA
0 56.0856 5.25696 NA
0 56.086 3.81513 NA
0 56.0861 0.305947 NA
0 56.0864 5.11279 NA
0 56.0867 3.9593 NA
0 56.087 4.96861 NA
0 56.0873 4.10348 NA
0 56.0875 4.82442 NA
0 56.0877 4.24767 NA
0 56.0878 4.68024 NA
0 56.0878 8.2508 NA
0 56.0879 4.39186 NA
0 56.0879 4.53605 NA
0 56.088 8.1222 NA
0 56.0882 -1.3504 NA
0 56.0882 10.3504 NA
0 56.09 12.4557 NA
0 56.091 0.450231 NA
0 56.0919 9.7593 NA
0 56.0924 8.07 NA
0 56.0937 -2.57043 NA
0 56.0937 11.5704 NA
0 56.0949 -1.20661 NA
0 56.0956 0.594551 NA
0 56.1 -3.81667 NA
0 56.1001 0.738905 NA
0 56.1015 -1.06277 NA
0 56.1018 12.57 NA
0 56.1019 -2.42711 NA
0 56.1019 11.4271 NA
0 56.1044 0.883292 NA
0 56.1079 -0.91889 NA
0 56.1086 1.02771 NA
0 56.1086 7.97229 NA
0 56.1099 -2.28374 NA
0 56.1099 11.2837 NA
0 56.1111 12.4266 NA
0 56.1126 1.17216 NA
0 56.1126 7.82784 NA
0 56.1142 -0.774957 NA
0 56.1164 1.31664 NA
0 56.1164 7.68336 NA
0 56.1167 -3.13333 NA
0 56.1177 -2.1403 NA
0 56.1177 11.1403 NA
0 56.12 1.46115 NA
0 56.12 7.53885 NA
0 56.1202 -0.630979 NA
0 56.1207 9.67209 NA
0 56.1234 12.3087 NA
0 56.1235 1.60568 NA
0 56.1235 7.39432 NA
0 56.1253 -1.99681 NA
0 56.1253 10.9968 NA
0 56.1262 -0.486955 NA
0 56.1265 8.1778 NA
0 56.1268 1.75024 NA
0 56.1268 7.24976 NA
0 56.1293 12.1394 NA
0 56.1299 1.89482 NA
0 56.1299 7.10518 NA
0 56.1319 -0.342888 NA
0 56.1328 -1.85327 NA
0 56.1328 10.8533 NA
0 56.1329 2.03943 NA
0 56.1329 6.96057 NA
0 56.1333 -3.08333 NA
0 56.1338 -3.06759 NA
0 56.1357 2.18405 NA
0 56.1357 6.81595 NA
0 56.1375 -0.198779 NA
0 56.1382 11.9957 NA
0 56.1383 2.3287 NA
0 56.1383 6.6713 NA
0 56.1402 -1.70966 NA
0 56.1402 10.7097 NA
0 56.1408 2.47337 NA
0 56.1408 6.52663 NA
0 56.1425 -2.92389 NA
0 56.1429 -0.054628 NA
0 56.1431 2.61805 NA
0 56.1431 6.38195 NA
0 56.1443 8.2826 NA
0 56.1452 2.76275 NA
0 56.1452 6.23725 NA
0 56.1468 11.852 NA
0 56.1469 10.2222 NA
0 56.1471 2.90747 NA
0 56.1471 6.09253 NA
0 56.1473 -1.56601 NA
0 56.1473 10.566 NA
0 56.1481 0.0895625 NA
0 56.1486 10.5206 NA
0 56.1489 3.0522 NA
0 56.1489 5.9478 NA
0 56.1505 3.19695 NA
0 56.1505 5.80305 NA
0 56.1511 -2.78012 NA
0 56.152 3.3417 NA
0 56.152 5.6583 NA
0 56.153 10.2045 NA
0 56.1532 0.233792 NA
0 56.1532 3.48647 NA
0 56.1532 5.51353 NA
0 56.1543 -1.4223 NA
0 56.1543 10.4223 NA
0 56.1543 3.63124 NA
0 56.1543 5.36876 NA
0 56.1553 3.77602 NA
0 56.1553 5.22398 NA
0 56.1554 11.7082 NA
0 56.156 3.92081 NA
0 56.156 5.07919 NA
0 56.1566 4.0656 NA
0 56.1566 4.9344 NA
0 56.1571 4.2104 NA
0 56.1571 4.7896 NA
0 56.1573 4.3552 NA
0 56.1573 4.6448 NA
0 56.1574 4.5 NA
0 56.1578 10.4173 NA
0 56.1581 0.378058 NA
0 56.1596 -2.63629 NA
0 56.1612 -1.27854 NA
0 56.1612 10.2785 NA
0 56.1628 0.522361 NA
0 56.1637 11.5643 NA
0 56.1674 0.666699 NA
0 56.1678 -1.13473 NA
0 56.1678 -2.49239 NA
0 56.1718 0.81107 NA
0 56.1719 11.4204 NA
0 56.1743 -0.990865 NA
0 56.1759 -2.34844 NA
0 56.176 0.955473 NA
0 56.176 8.04453 NA
0 56.1762 12.4983 NA
0 56.1799 11.2764 NA
0 56.1801 1.09991 NA
0 56.1801 10.5101 NA
0 56.1801 7.90009 NA
0 56.1806 -0.846956 NA
0 56.1816 10.377 NA
0 56.1833 -2.8 NA
0 56.1833 -2.98333 NA
0 56.1838 -2.20442 NA
0 56.184 1.24437 NA
0 56.184 7.75563 NA
0 56.1848 -3.00225 NA
0 56.1854 12.3548 NA
0 56.1868 -0.703 NA
0 56.1877 1.38887 NA
0 56.1877 7.61113 NA
0 56.1878 11.1324 NA
0 56.1913 1.53339 NA
0 56.1913 7.46661 NA
0 56.1916 -2.06035 NA
0 56.1928 -0.558999 NA
0 56.1945 12.2112 NA
0 56.1947 1.67793 NA
0 56.1947 7.32207 NA
0 56.1954 10.9883 NA
0 56.1965 10.6701 NA
0 56.1979 1.82251 NA
0 56.1979 7.17749 NA
0 56.1983 12.55 NA
0 56.1985 8.2149 NA
0 56.1986 -0.414954 NA
0 56.1992 -1.91621 NA
0 56.1993 12.5481 NA
0 56.1998 10.6779 NA
0 56.2 -2.73333 NA
0 56.2009 1.9671 NA
0 56.2009 7.0329 NA
0 56.2029 10.8441 NA
0 56.2035 12.0676 NA
0 56.2038 2.11172 NA
0 56.2038 6.88828 NA
0 56.2043 -0.270866 NA
0 56.2065 2.25636 NA
0 56.2065 6.74364 NA
0 56.2066 -1.77202 NA
0 56.209 2.40102 NA
0 56.209 6.59898 NA
0 56.2098 -0.126735 NA
0 56.2114 2.54569 NA
0 56.2114 6.45431 NA
0 56.2122 11.9239 NA
0 56.2133 10.4868 NA
0 56.2136 2.69039 NA
0 56.2136 6.30961 NA
0 56.2139 -1.62778 NA
0 56.2151 0.0174356 NA
0 56.2156 2.8351 NA
0 56.2156 6.1649 NA
0 56.2167 -2.66667 NA
0 56.2167 -2.73333 NA
0 56.2175 2.97982 NA
0 56.2175 6.02018 NA
0 56.2192 3.12456 NA
0 56.2192 5.87544 NA
0 56.2202 0.161646 NA
0 56.2207 3.26931 NA
0 56.2207 5.73069 NA
0 56.2208 11.7801 NA
0 56.221 -1.48348 NA
0 56.2221 3.41407 NA
0 56.2221 5.58593 NA
0 56.2233 3.55884 NA
0 56.2233 5.44116 NA
0 56.2243 3.70362 NA
0 56.2243 5.29638 NA
0 56.2245 10.4113 NA
0 56.2251 3.84841 NA
0 56.2251 5.15159 NA
0 56.2252 0.305894 NA
0 56.2258 3.9932 NA
0 56.2258 5.0068 NA
0 56.2263 4.138 NA
0 56.2263 4.862 NA
0 56.2267 4.2828 NA
0 56.2267 4.7172 NA
0 56.2268 4.4276 NA
0 56.2268 4.5724 NA
0 56.2279 -1.33913 NA
0 56.2292 11.6363 NA
0 56.23 0.450179 NA
0 56.2334 -2.56436 NA
0 56.2347 -1.19473 NA
0 56.2347 0.5945 NA
0 56.2375 11.4924 NA
0 56.2391 0.738855 NA
0 56.2412 -1.05028 NA
0 56.2415 -2.42044 NA
0 56.2435 0.883243 NA
0 56.2456 11.3485 NA
0 56.246 12.4962 NA
0 56.2464 10.3435 NA
0 56.2465 10.3481 NA
0 56.2476 1.02766 NA
0 56.2476 7.97234 NA
0 56.2477 -0.905777 NA
0 56.2496 -2.27646 NA
0 56.25 -2.61667 NA
0 56.2516 1.17211 NA
0 56.2516 7.82789 NA
0 56.2535 11.2044 NA
0 56.2539 -0.761228 NA
0 56.2553 12.3521 NA
0 56.2554 1.31659 NA
0 56.2554 7.68341 NA
0 56.2574 -2.13241 NA
0 56.259 1.4611 NA
0 56.259 7.5389 NA
0 56.259 9.2463 NA
0 56.26 -0.616632 NA
0 56.2612 11.0604 NA
0 56.2625 1.60564 NA
0 56.2625 7.39436 NA
0 56.2644 12.2079 NA
0 56.2651 -1.98831 NA
0 56.2658 1.7502 NA
0 56.2658 7.2498 NA
0 56.2658 8.2415 NA
0 56.2659 -0.471991 NA
0 56.2667 12.8417 NA
0 56.2688 10.9162 NA
0 56.2689 1.89478 NA
0 56.2689 7.10522 NA
0 56.2716 -0.327307 NA
0 56.2719 2.03939 NA
0 56.2719 6.96061 NA
0 56.2726 -1.84415 NA
0 56.2734 12.0636 NA
0 56.2747 2.18402 NA
0 56.2747 6.81598 NA
0 56.2769 10.4943 NA
0 56.2772 -0.182579 NA
0 56.2773 2.32867 NA
0 56.2773 6.67133 NA
0 56.2797 2.47334 NA
0 56.2797 6.52666 NA
0 56.2799 -1.69993 NA
0 56.282 2.61802 NA
0 56.282 6.38198 NA
0 56.2822 11.9193 NA
0 56.2826 -0.0378103 NA
0 56.2828 10.4811 NA
0 56.2833 12.5 NA
0 56.2841 2.76273 NA
0 56.2841 6.23727 NA
0 56.2861 2.90745 NA
0 56.2861 6.09255 NA
0 56.2871 -1.55566 NA
0 56.2878 0.106999 NA
0 56.2879 3.05218 NA
0 56.2879 5.94782 NA
0 56.2895 3.19692 NA
0 56.2895 5.80308 NA
0 56.2908 11.7749 NA
0 56.2909 3.34168 NA
0 56.2909 5.65832 NA
0 56.2922 3.48645 NA
0 56.2922 5.51355 NA
0 56.2929 0.251847 NA
0 56.2933 3.63123 NA
0 56.2933 5.36877 NA
0 56.2941 -1.41134 NA
0 56.2942 3.77601 NA
0 56.2942 5.22399 NA
0 56.295 3.9208 NA
0 56.295 5.0792 NA
0 56.2956 4.0656 NA
0 56.2956 4.9344 NA
0 56.296 4.21039 NA
0 56.296 4.78961 NA
0 56.2962 4.3552 NA
0 56.2962 4.6448 NA
0 56.2963 4.5 NA
0 56.2978 0.396733 NA
0 56.2992 -2.63048 NA
0 56.2992 11.6305 NA
0 56.3009 -1.26696 NA
0 56.3015 12.7122 NA
0 56.3025 0.541655 NA
0 56.3071 0.686612 NA
0 56.3075 -2.48597 NA
0 56.3075 11.486 NA
0 56.3076 -1.12254 NA
0 56.3111 12.5682 NA
0 56.3114 0.831604 NA
0 56.3136 8.09589 NA
0 56.314 -0.97806 NA
0 56.3156 -2.3414 NA
0 56.3156 11.3414 NA
0 56.3157 0.976628 NA
0 56.3177 7.95085 NA
0 56.3197 1.12168 NA
0 56.3199 8.2357 NA
0 56.3204 -0.833535 NA
0 56.3204 12.4241 NA
0 56.3217 7.80578 NA
0 56.3235 -2.19677 NA
0 56.3235 11.1968 NA
0 56.3236 1.26677 NA
0 56.3255 7.66068 NA
0 56.3265 -0.688962 NA
0 56.3273 1.41188 NA
0 56.3291 7.51555 NA
0 56.3296 12.28 NA
0 56.3308 1.55702 NA
0 56.3313 -2.05208 NA
0 56.3313 11.0521 NA
0 56.3325 -0.544344 NA
0 56.3325 7.3704 NA
0 56.3333 -2.76667 NA
0 56.3342 1.70219 NA
0 56.3358 7.22522 NA
0 56.3374 1.84738 NA
0 56.3383 -0.399681 NA
0 56.3386 12.1358 NA
0 56.3389 -1.90733 NA
0 56.3389 7.08001 NA
0 56.3404 1.9926 NA
0 56.3419 6.93478 NA
0 56.3433 2.13784 NA
0 56.344 -0.254975 NA
0 56.3446 6.78953 NA
0 56.3459 2.2831 NA
0 56.3464 -1.76252 NA
0 56.3472 6.64426 NA
0 56.3475 11.9915 NA
0 56.3485 2.42838 NA
0 56.3495 -0.110227 NA
0 56.3497 6.49897 NA
0 56.3508 -3.23806 NA
0 56.3508 2.57368 NA
0 56.3519 6.35367 NA
0 56.3528 9.5871 NA
0 56.353 2.71899 NA
0 56.3536 -1.61766 NA
0 56.354 6.20834 NA
0 56.3548 0.0345626 NA
0 56.355 2.86432 NA
0 56.3559 6.06301 NA
0 56.356 11.168 NA
0 56.3562 11.8471 NA
0 56.3568 3.00967 NA
0 56.3577 5.91765 NA
0 56.3585 3.15503 NA
0 56.3592 5.77229 NA
0 56.3596 8.62229 NA
0 56.3599 0.179392 NA
0 56.36 3.3004 NA
0 56.3607 -1.47274 NA
0 56.3607 5.62691 NA
0 56.3613 3.44578 NA
0 56.3619 5.48152 NA
0 56.3624 3.59117 NA
0 56.363 5.33613 NA
0 56.3634 3.73657 NA
0 56.3639 5.19073 NA
0 56.3642 3.88198 NA
0 56.3646 5.04532 NA
0 56.3647 -2.70273 NA
0 56.3647 11.7027 NA
0 56.3649 0.324259 NA
0 56.3649 4.02739 NA
0 56.3651 4.8999 NA
0 56.3653 4.17281 NA
0 56.3655 4.75449 NA
0 56.3656 4.31822 NA
0 56.3657 4.60907 NA
0 56.3658 4.46364 NA
0 56.3676 -1.32777 NA
0 56.3676 8.12049 NA
0 56.3689 8.7145 NA
0 56.3697 0.469164 NA
0 56.373 -2.55825 NA
0 56.373 11.5583 NA
0 56.3743 0.614104 NA
0 56.3744 -1.18275 NA
0 56.3788 0.759079 NA
0 56.3789 -3.4187 NA
0 56.3809 12.5664 NA
0 56.381 -1.03767 NA
0 56.3812 -2.41371 NA
0 56.3812 11.4137 NA
0 56.3831 0.904087 NA
0 56.3852 8.0234 NA
0 56.3872 1.04913 NA
0 56.3874 -0.89255 NA
0 56.3892 -2.26911 NA
0 56.3892 11.2691 NA
0 56.3892 7.87834 NA
0 56.3903 12.4217 NA
0 56.3912 1.1942 NA
0 56.3931 7.73325 NA
0 56.3936 -0.74738 NA
0 56.395 1.3393 NA
0 56.3968 7.58814 NA
0 56.3971 -2.12445 NA
0 56.3971 11.1244 NA
0 56.3986 1.48443 NA
0 56.3995 12.2769 NA
0 56.3997 -0.602162 NA
0 56.4003 7.443 NA
0 56.402 1.62958 NA
0 56.4037 7.29783 NA
0 56.4048 -1.97973 NA
0 56.4048 10.9797 NA
0 56.4053 1.77476 NA
0 56.4056 -0.456899 NA
0 56.4069 7.15264 NA
0 56.4084 1.91997 NA
0 56.4086 12.1321 NA
0 56.4099 7.00742 NA
0 56.4113 -0.311591 NA
0 56.4113 2.0652 NA
0 56.4123 -1.83495 NA
0 56.4127 6.86218 NA
0 56.4129 10.9225 NA
0 56.4141 2.21045 NA
0 56.4154 6.71692 NA
0 56.416 10.9266 NA
0 56.4167 2.35572 NA
0 56.4169 -0.16624 NA
0 56.4174 11.9872 NA
0 56.4179 6.57164 NA
0 56.4186 12.8342 NA
0 56.4191 2.50101 NA
0 56.4196 -1.69012 NA
0 56.4203 6.42634 NA
0 56.4214 2.64632 NA
0 56.4223 -0.0208477 NA
0 56.4224 6.28102 NA
0 56.4235 2.79164 NA
0 56.4245 6.13569 NA
0 56.4254 2.93698 NA
0 56.4261 11.8422 NA
0 56.4263 5.99034 NA
0 56.4268 -1.54523 NA
0 56.4271 3.08234 NA
0 56.4275 0.124585 NA
0 56.4279 5.84498 NA
0 56.4287 3.2277 NA
0 56.4294 5.69961 NA
0 56.43 8.38 NA
0 56.4301 3.37308 NA
0 56.4304 -2.76969 NA
0 56.4308 5.55423 NA
0 56.4314 3.51847 NA
0 56.4319 5.40884 NA
0 56.4324 3.66386 NA
0 56.4326 0.270058 NA
0 56.4329 5.26343 NA
0 56.4333 3.80927 NA
0 56.4337 5.11803 NA
0 56.4338 -1.40029 NA
0 56.434 3.95468 NA
0 56.4343 4.97261 NA
0 56.4346 4.10009 NA
0 56.4347 11.6972 NA
0 56.4348 4.8272 NA
0 56.435 4.24551 NA
0 56.4351 4.68178 NA
0 56.4352 4.39093 NA
0 56.4352 4.53636 NA
0 56.4361 8.2027 NA
0 56.4361 8.2028 NA
0 56.4375 0.415568 NA
0 56.4389 -2.62462 NA
0 56.4406 -1.25529 NA
0 56.4422 0.561115 NA
0 56.4431 11.5521 NA
0 56.4459 12.6387 NA
0 56.4467 0.706698 NA
0 56.4472 -2.47949 NA
0 56.4473 -1.11024 NA
0 56.4501 -2.88783 NA
0 56.4511 0.852315 NA
0 56.4513 11.4069 NA
0 56.4538 -0.965144 NA
0 56.4553 -2.3343 NA
0 56.4553 0.997964 NA
0 56.4553 12.494 NA
0 56.4553 8.00204 NA
0 56.4587 10.0451 NA
0 56.4593 1.14364 NA
0 56.4593 11.2617 NA
0 56.4593 7.85636 NA
0 56.4594 10.0358 NA
0 56.4601 -0.819998 NA
0 56.4632 -2.18905 NA
0 56.4632 1.28936 NA
0 56.4632 7.71064 NA
0 56.4646 12.3493 NA
0 56.4659 -2.91949 NA
0 56.4662 -0.674804 NA
0 56.4667 -2.91667 NA
0 56.4669 1.4351 NA
0 56.4669 7.5649 NA
0 56.4672 11.1164 NA
0 56.4704 1.58086 NA
0 56.4704 7.41914 NA
0 56.471 -2.04373 NA
0 56.4722 -0.529563 NA
0 56.4737 1.72666 NA
0 56.4737 12.2045 NA
0 56.4737 7.27334 NA
0 56.4748 10.9711 NA
0 56.4769 1.87248 NA
0 56.4769 7.12752 NA
0 56.478 -0.384277 NA
0 56.4786 -1.89836 NA
0 56.4799 2.01832 NA
0 56.4799 6.98168 NA
0 56.4827 12.0596 NA
0 56.4827 2.16418 NA
0 56.4827 6.83582 NA
0 56.4837 -0.238948 NA
0 56.4854 2.31007 NA
0 56.4854 6.68993 NA
0 56.4861 -1.75293 NA
0 56.4879 2.45598 NA
0 56.4879 6.54402 NA
0 56.4892 -0.093576 NA
0 56.4902 2.6019 NA
0 56.4902 6.3981 NA
0 56.4912 8.5947 NA
0 56.4915 11.9147 NA
0 56.4923 2.74784 NA
0 56.4923 6.25216 NA
0 56.4933 -1.60744 NA
0 56.4939 8.5929 NA
0 56.4943 2.8938 NA
0 56.4943 6.1062 NA
0 56.4945 0.0518372 NA
0 56.4961 3.03977 NA
0 56.4961 5.96023 NA
0 56.4977 3.18576 NA
0 56.4977 5.81424 NA
0 56.4992 3.33175 NA
0 56.4992 5.66825 NA
0 56.4996 0.19729 NA
0 56.5001 11.7697 NA
0 56.5004 -1.4619 NA
0 56.5005 3.47776 NA
0 56.5005 5.52224 NA
0 56.5011 12.8555 NA
0 56.5016 3.62378 NA
0 56.5016 5.37622 NA
0 56.5025 3.7698 NA
0 56.5025 5.2302 NA
0 56.5033 3.91584 NA
0 56.5033 5.08416 NA
0 56.5039 4.06187 NA
0 56.5039 4.93813 NA
0 56.5043 4.20791 NA
0 56.5043 4.79209 NA
0 56.5046 0.342782 NA
0 56.5046 4.35396 NA
0 56.5046 4.64604 NA
0 56.5046 8.65722 NA
0 56.5047 4.5 NA
0 56.5074 -1.31631 NA
0 56.5086 11.6246 NA
0 56.5094 0.488312 NA
0 56.5108 12.711 NA
0 56.5124 10.5885 NA
0 56.5127 -2.55209 NA
0 56.5127 9.612 NA
0 56.514 0.633877 NA
0 56.5141 -1.17066 NA
0 56.5168 11.4795 NA
0 56.5184 0.779477 NA
0 56.5199 8.60571 NA
0 56.5203 12.5664 NA
0 56.5207 -1.02496 NA
0 56.5209 -2.40693 NA
0 56.5227 0.925111 NA
